
Wed Jun 10 2015 16:01:43 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/appicon.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/app.js => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/app.js
[DEBUG]  Symlinking /Users/williamsun/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8/ti.cloud.js => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/williamsun/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/modules/ui/images
[DEBUG]  Copying /Users/williamsun/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/facebook/images => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/modules/facebook/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 218ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/williamsun/Library/Developer/CoreSimulator/Devices/394BBDC6-415C-4057-AC78-581D11FAA449/data/Containers/Data/Application/A7624F16-7DC8-40C9-87D7-C97139F3A65F/Documents/73983b3b-d57b-4051-9222-ae58c41cebaa.log
[DEBUG]  [ioslib] Executing: /Users/williamsun/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "394BBDC6-415C-4057-AC78-581D11FAA449" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/williamsun/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7ff45b60a9b0> specified by app path /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7ff45b541dd0> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/bb/1vpj9gtx45qf27bgfdwhc1kc0000gn/T//ios-sim-stderr-pipe-1433966504'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/bb/1vpj9gtx45qf27bgfdwhc1kc0000gn/T//ios-sim-stdout-pipe-1433966504'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing A447F802-347C-4D04-8372-2B8C459EAE3B == 394BBDC6-415C-4057-AC78-581D11FAA449
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 394BBDC6-415C-4057-AC78-581D11FAA449 == 394BBDC6-415C-4057-AC78-581D11FAA449
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 5
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/williamsun/Library/Developer/CoreSimulator/Devices/394BBDC6-415C-4057-AC78-581D11FAA449/data/Containers/Data/Application/F9E3F10F-16E8-40D2-8F6B-249E5E04AD45/Documents/73983b3b-d57b-4051-9222-ae58c41cebaa.log
[INFO]   Project built successfully in 4s 894ms
